vid_id,phase,time_start,time_end,labeler,notes
vid_5,eso_mob,00H:19m:28s,00H:21m:24s,tf,penrose insertion
vid_5,hiatal_dissec,00H:21m:24s,00H:22m:22s,tf,
vid_5,eso_mob,00H:22m:22s,00H:33m:05s,tf,
vid_5,hiatal_dissec,00H:33m:05s,00H:35m:54s,tf,
vid_5,sac_excision,00H:35m:54s,00H:37m:25s,tf,
vid_5,hiatal_repair,00H:37m:25s,00H:48m:23s,tf,
vid_5,fundus_mob,00H:48m:23s,00H:51m:02s,tf,
vid_5,wrap,00H:51m:02s,01H:14m:26s,tf,
vid_5,wrap,01H:14m:26s,01H:14m:41s,tf,penrose removal  
vid_5,other,01H:14m:41s,01H:16m:04s,tf,closure
vid_5,oob,01H:16m:04s,01H:16m:34s,tf,
vid_5,other,01H:16m:35s,01H:19m:02s,tf,closure
vid_5,oob,01H:19m:02s,01H:19m:42s,tf,
